flight_id,airline,origin,destination,scheduled_departure,actual_departure,departure_delay,cancelled
54FAF4,American,MIA,LAS,2023-06-09 09:30,2023-06-09 09:40,10,0
305ADB,American,LAX,ATL,2023-06-25 22:15,2023-06-25 23:00,45,0
9A34C1,American,SEA,ATL,2023-06-20 09:00,2023-06-20 09:15,15,0
6AA480,United,MIA,ORD,2023-06-10 00:15,2023-06-10 00:10,-5,0
6BADB5,Southwest,BOS,ORD,2023-06-21 15:00,2023-06-21 16:30,90,0
323D90,American,LAS,SEA,2023-06-15 10:15,2023-06-15 10:30,15,0
3BF147,JetBlue,LAX,SEA,2023-06-13 15:00,2023-06-13 14:55,-5,0
CEBB7E,United,ORD,BOS,2023-06-03 07:00,2023-06-03 07:30,30,0
95A157,Southwest,SEA,SFO,2023-06-25 16:45,2023-06-25 17:30,45,0
5802AF,American,SEA,DEN,2023-06-10 18:00,2023-06-10 18:00,0,0
004610,United,SFO,BOS,2023-06-22 02:15,2023-06-22 03:15,60,0
E11A38,Delta,ORD,JFK,2023-06-14 14:45,2023-06-14 14:55,10,0
FC70B9,American,BOS,LAS,2023-06-03 21:15,2023-06-03 22:45,90,0
8B8228,United,DEN,LAX,2023-06-18 07:15,2023-06-18 07:20,5,0
DA6222,Delta,JFK,ORD,2023-06-26 09:30,2023-06-26 10:15,45,0
653843,American,DEN,BOS,2023-06-17 17:45,2023-06-17 19:15,90,0
4700B2,Delta,DEN,MIA,2023-06-20 08:00,,,1
8705DC,Southwest,SEA,JFK,2023-06-25 21:30,2023-06-25 21:35,5,0
570812,JetBlue,ATL,LAS,2023-06-30 08:15,2023-06-30 08:45,30,0
33DE4C,JetBlue,LAX,LAS,2023-06-12 13:30,2023-06-12 13:30,0,0
336B99,United,MIA,DEN,2023-06-23 15:30,2023-06-23 16:00,30,0
12C1B2,Southwest,JFK,LAS,2023-06-03 10:30,2023-06-03 11:00,30,0
0D141A,Southwest,JFK,ATL,2023-06-15 13:00,2023-06-15 13:20,20,0
96ADAB,Southwest,LAS,SEA,2023-06-25 01:15,2023-06-25 01:20,5,0
4D5FA0,American,LAS,SEA,2023-06-04 00:15,2023-06-04 00:30,15,0
